Id,Category
23185,1
23186,1
23187,0
23188,1
23189,1
23190,1
23191,1
23192,1
23193,1
23194,0
23195,1
23196,1
23197,1
23198,1
23199,1
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,0
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,1
23220,0
23221,0
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,0
23230,1
23231,1
23232,0
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,0
23240,1
23241,1
23242,1
23243,1
23244,1
23245,0
23246,1
23247,1
23248,1
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,0
23256,1
23257,1
23258,0
23259,0
23260,1
23261,1
23262,0
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,0
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,0
23284,1
23285,0
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,0
23296,0
23297,1
23298,1
23299,0
23300,1
23301,0
23302,1
23303,1
23304,1
23305,1
23306,0
23307,1
23308,1
23309,1
23310,0
23311,1
23312,1
23313,1
23314,1
23315,0
23316,1
23317,1
23318,0
23319,1
23320,1
23321,1
23322,1
23323,0
23324,1
23325,1
23326,0
23327,1
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,0
23344,0
23345,0
23346,1
23347,1
23348,1
23349,0
23350,0
23351,1
23352,1
23353,0
23354,1
23355,1
23356,0
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,0
23364,1
23365,1
23366,1
23367,1
23368,0
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,0
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,0
23403,0
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,0
23412,1
23413,1
23414,1
23415,1
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,0
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,0
23466,1
23467,1
23468,1
23469,0
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,1
23477,0
23478,1
23479,1
23480,0
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,0
23490,1
23491,1
23492,0
23493,1
23494,1
23495,1
23496,1
23497,0
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,0
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,0
23517,1
23518,1
23519,1
23520,1
23521,1
23522,1
23523,1
23524,1
23525,1
23526,0
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,0
23534,0
23535,1
23536,1
23537,0
23538,1
23539,0
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,1
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,0
23564,0
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,0
23579,1
23580,0
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,0
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,0
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,0
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,0
23626,1
23627,0
23628,1
23629,0
23630,0
23631,1
23632,1
23633,1
23634,0
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,1
23643,1
23644,0
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,0
23653,0
23654,1
23655,1
23656,0
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,0
23680,0
23681,1
23682,1
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,0
23694,1
23695,0
23696,1
23697,1
23698,1
23699,0
23700,1
23701,1
23702,1
23703,1
23704,0
23705,1
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,1
23722,1
23723,1
23724,1
23725,1
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,1
23741,1
23742,1
23743,1
23744,1
23745,0
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,0
23766,1
23767,0
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,0
23789,0
23790,1
23791,1
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,0
23809,1
23810,1
23811,1
23812,1
23813,0
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,0
23835,1
23836,1
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,0
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,0
23857,1
23858,1
23859,0
23860,0
23861,0
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,0
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,0
23880,1
23881,1
23882,1
23883,1
23884,1
23885,1
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,1
23900,0
23901,1
23902,1
23903,0
23904,1
23905,1
23906,1
23907,1
23908,0
23909,1
23910,1
23911,1
23912,1
23913,1
23914,0
23915,1
23916,1
23917,1
23918,1
23919,1
23920,1
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,1
23928,1
23929,1
23930,1
23931,0
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,0
23952,1
23953,0
23954,0
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,0
23962,1
23963,0
23964,1
23965,1
23966,0
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,0
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,0
24025,1
24026,1
24027,0
24028,1
24029,1
24030,1
24031,1
24032,0
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,0
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,0
24052,0
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,1
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,0
24087,0
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,1
24120,1
24121,0
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,0
24129,1
24130,0
24131,1
24132,1
24133,0
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,0
24144,1
24145,0
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,0
24156,1
24157,0
24158,1
24159,1
24160,1
24161,0
24162,1
24163,1
24164,1
24165,1
24166,0
24167,1
24168,1
24169,1
24170,0
24171,1
24172,1
24173,1
24174,1
24175,1
24176,0
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,0
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,1
24197,1
24198,1
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,0
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,0
24221,1
24222,1
24223,1
24224,1
24225,1
24226,0
24227,1
24228,1
24229,1
24230,1
24231,1
24232,1
24233,1
24234,1
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,0
24243,0
24244,1
24245,1
24246,1
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,0
24254,1
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,1
24265,1
24266,1
24267,0
24268,0
24269,1
24270,0
24271,0
24272,1
24273,1
24274,1
24275,1
24276,1
24277,0
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,1
24286,1
24287,0
24288,1
24289,1
24290,1
24291,1
24292,0
24293,1
24294,0
24295,1
24296,1
24297,0
24298,1
24299,1
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,1
24315,0
24316,1
24317,0
24318,1
24319,1
24320,1
24321,1
24322,1
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,0
24330,1
24331,0
24332,1
24333,1
24334,1
24335,1
24336,1
24337,1
24338,0
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,0
24353,1
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,1
24390,1
24391,1
24392,0
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,1
24400,1
24401,0
24402,1
24403,0
24404,0
24405,1
24406,1
24407,1
24408,0
24409,1
24410,1
24411,1
24412,0
24413,1
24414,1
24415,0
24416,1
24417,1
24418,1
24419,1
24420,1
24421,1
24422,1
24423,0
24424,1
24425,1
24426,1
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,1
24436,1
24437,1
24438,0
24439,1
24440,1
24441,1
24442,1
24443,1
24444,1
24445,1
24446,1
24447,1
24448,1
24449,1
24450,1
24451,1
24452,0
24453,0
24454,1
24455,1
24456,1
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,0
24466,0
24467,1
24468,1
24469,1
24470,1
24471,0
24472,1
24473,1
24474,1
24475,0
24476,1
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,0
24484,1
24485,1
24486,1
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,1
24494,1
24495,1
24496,0
24497,1
24498,1
24499,1
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,0
24507,0
24508,0
24509,1
24510,1
24511,1
24512,1
24513,1
24514,1
24515,1
24516,1
24517,1
24518,1
24519,1
24520,1
24521,0
24522,0
24523,1
24524,1
24525,1
24526,0
24527,0
24528,1
24529,0
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,0
24537,0
24538,1
24539,1
24540,1
24541,1
24542,0
24543,1
24544,0
24545,0
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,0
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,0
24578,1
24579,1
24580,1
24581,1
24582,1
24583,1
24584,0
24585,1
24586,1
24587,1
24588,1
24589,1
24590,1
24591,0
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,1
24602,1
24603,0
24604,1
24605,0
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,1
24620,1
24621,1
24622,1
24623,0
24624,1
24625,1
24626,1
24627,0
24628,1
24629,0
24630,1
24631,1
24632,0
24633,1
24634,1
24635,1
24636,1
24637,1
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,1
24648,0
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,0
24667,1
24668,1
24669,1
24670,0
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,0
24691,1
24692,1
24693,1
24694,1
24695,0
24696,1
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,0
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,0
24737,0
24738,1
24739,1
24740,1
24741,1
24742,1
24743,0
24744,1
24745,1
24746,1
24747,0
24748,1
24749,1
24750,0
24751,1
24752,1
24753,1
24754,0
24755,1
24756,1
24757,0
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,0
24766,1
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,0
24782,1
24783,0
24784,1
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,1
24807,0
24808,1
24809,1
24810,1
24811,1
24812,0
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,0
24829,0
24830,1
24831,1
24832,1
24833,0
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,0
24846,1
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,0
24866,1
24867,1
24868,1
24869,0
24870,1
24871,1
24872,1
24873,1
24874,1
24875,0
24876,1
24877,1
24878,1
24879,0
24880,1
24881,0
24882,0
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,0
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,0
24929,1
24930,1
24931,0
24932,1
24933,1
24934,0
24935,1
24936,1
24937,1
24938,1
24939,0
24940,1
24941,1
24942,1
24943,1
24944,1
24945,0
24946,1
24947,0
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,0
24963,0
24964,1
24965,1
24966,0
24967,1
24968,1
24969,1
24970,1
24971,0
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,1
24985,1
24986,1
24987,1
24988,1
24989,1
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,0
25001,0
25002,1
25003,1
25004,1
25005,1
25006,1
25007,0
25008,1
25009,1
25010,0
25011,0
25012,0
25013,1
25014,1
25015,1
25016,1
25017,1
25018,1
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,1
25026,0
25027,1
25028,1
25029,1
25030,1
25031,0
25032,1
25033,1
25034,1
25035,0
25036,0
25037,1
25038,1
25039,1
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,0
25053,1
25054,0
25055,1
25056,1
25057,1
25058,0
25059,1
25060,1
25061,1
25062,0
25063,1
25064,1
25065,1
25066,1
25067,1
25068,1
25069,1
25070,1
25071,1
25072,0
25073,1
25074,1
25075,1
25076,1
25077,0
25078,1
25079,0
25080,1
25081,1
25082,1
25083,0
25084,1
25085,1
25086,1
25087,1
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,1
25096,1
25097,1
25098,0
25099,1
25100,1
25101,1
25102,0
25103,1
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25116,0
25117,1
25118,0
25119,0
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,0
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,0
25143,1
25144,1
25145,0
25146,1
25147,1
25148,1
25149,0
25150,1
25151,1
25152,1
25153,0
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,0
25170,1
25171,1
25172,1
25173,1
25174,0
25175,1
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,1
25184,1
25185,1
25186,1
25187,1
25188,1
25189,1
25190,1
25191,1
25192,0
25193,1
25194,1
25195,0
25196,1
25197,1
25198,1
25199,1
25200,1
25201,0
25202,1
25203,0
25204,0
25205,0
25206,1
25207,0
25208,1
25209,1
25210,1
25211,1
25212,1
25213,1
25214,1
25215,1
25216,1
25217,1
25218,1
25219,1
25220,1
25221,1
25222,1
25223,1
25224,1
25225,1
25226,1
25227,0
25228,1
25229,1
25230,1
25231,1
25232,1
25233,1
25234,1
25235,1
25236,1
25237,1
25238,0
25239,1
25240,1
25241,1
25242,0
25243,1
25244,1
25245,1
25246,1
25247,0
25248,1
25249,1
25250,1
25251,1
25252,1
25253,1
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,1
25261,1
25262,1
25263,1
25264,1
25265,1
25266,0
25267,1
25268,1
25269,0
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,0
25289,0
25290,1
25291,1
25292,1
25293,1
25294,0
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,0
25304,1
25305,1
25306,1
25307,0
25308,1
25309,0
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,0
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,0
25341,1
25342,1
25343,0
25344,1
25345,1
25346,1
25347,0
25348,1
25349,0
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,0
25364,0
25365,1
25366,0
25367,1
25368,0
25369,1
25370,1
25371,1
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,0
25382,1
25383,1
25384,1
25385,1
25386,0
25387,1
25388,0
25389,1
25390,1
25391,1
25392,1
25393,0
25394,1
25395,0
25396,1
25397,1
25398,1
25399,1
25400,1
25401,1
25402,1
25403,0
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,0
25411,1
25412,1
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,0
25423,0
25424,1
25425,1
25426,1
25427,1
25428,0
25429,1
25430,0
25431,1
25432,1
25433,0
25434,1
25435,1
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,0
25443,0
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,1
25459,1
25460,1
25461,1
25462,0
25463,1
25464,1
25465,1
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,0
25473,1
25474,1
25475,1
25476,0
25477,1
25478,1
25479,1
25480,1
25481,0
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,0
25496,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,0
25511,1
25512,1
25513,0
25514,0
25515,1
25516,1
25517,0
25518,1
25519,1
25520,1
25521,1
25522,1
25523,1
25524,0
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,0
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25555,1
25556,1
25557,1
25558,1
25559,1
25560,0
25561,1
25562,1
25563,1
25564,0
25565,0
25566,1
25567,1
25568,1
25569,1
25570,1
25571,1
25572,1
25573,1
25574,1
25575,1
25576,1
25577,0
25578,1
25579,1
25580,1
25581,0
25582,1
25583,0
25584,0
25585,1
25586,1
25587,1
25588,1
